
[measure_attribute] divisions		= 480
[1]signature	= 30000
[1]pitch-step	= G
[1]pitch-octave	= 2
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= C
[2]pitch-octave	= 3
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= E
[3]pitch-octave	= 3
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= G
[4]pitch-octave	= 3
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= C
[5]pitch-octave	= 3
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= E
[6]pitch-octave	= 3
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= G
[7]pitch-octave	= 3
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= C
[8]pitch-octave	= 4
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= E
[9]pitch-octave	= 3
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= G
[10]pitch-octave	= 3
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= C
[11]pitch-octave	= 4
[11]type		= 16th

[12]duration	= 120 tick
[12]signature	= 30000
[12]pitch-step	= E
[12]pitch-octave	= 4
[12]type		= 16th

[13]duration	= 120 tick
[13]signature	= 30000
[13]pitch-step	= G
[13]pitch-octave	= 3
[13]type		= 16th

[14]duration	= 120 tick
[14]signature	= 30000
[14]pitch-step	= C
[14]pitch-octave	= 4
[14]type		= 16th

[15]duration	= 120 tick
[15]signature	= 30000
[15]pitch-step	= E
[15]pitch-octave	= 4
[15]type		= 16th

[0]duration	= 120 tick
[0]signature	= 30000
[0]pitch-step	= G
[0]pitch-octave	= 4
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= C
[1]pitch-octave	= 4
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= E
[2]pitch-octave	= 4
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= G
[3]pitch-octave	= 4
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= C
[4]pitch-octave	= 5
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= E
[5]pitch-octave	= 4
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= G
[6]pitch-octave	= 4
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= C
[7]pitch-octave	= 5
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= E
[8]pitch-octave	= 5
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= E
[9]pitch-octave	= 5
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= G
[10]pitch-octave	= 5
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= C
[11]pitch-octave	= 6
[11]type		= 16th

[12]duration	= 240 tick
[12]signature	= 60000
[12]pitch-step	= E
[12]pitch-octave	= 5
[12]type		= eighth

[13]duration	= 240 tick
[13]signature	= 60000
[13]pitch-step	= E
[13]pitch-octave	= 6
[13]type		= eighth

[14]duration	= 240 tick
[14]signature	= 60000
[14]pitch-step	= E
[14]pitch-octave	= 5
[14]type		= eighth

[15]duration	= 240 tick
[15]signature	= 60000
[15]pitch-step	= E
[15]pitch-octave	= 6
[15]type		= eighth

[0]duration	= 120 tick
[0]signature	= 30000
[0]rest found
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= E
[1]pitch-octave	= 3
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= F
[2]pitch-octave	= 3
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= C
[3]pitch-octave	= 4
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= E
[4]pitch-octave	= 4
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= F
[5]pitch-octave	= 3
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= C
[6]pitch-octave	= 4
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= E
[7]pitch-octave	= 4
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= F
[8]pitch-octave	= 4
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= C
[9]pitch-octave	= 4
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= E
[10]pitch-octave	= 4
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= F
[11]pitch-octave	= 4
[11]type		= 16th

[12]duration	= 120 tick
[12]signature	= 30000
[12]pitch-step	= C
[12]pitch-octave	= 5
[12]type		= 16th

[13]duration	= 120 tick
[13]signature	= 30000
[13]pitch-step	= E
[13]pitch-octave	= 4
[13]type		= 16th

[14]duration	= 120 tick
[14]signature	= 30000
[14]pitch-step	= F
[14]pitch-octave	= 4
[14]type		= 16th

[15]duration	= 120 tick
[15]signature	= 30000
[15]pitch-step	= C
[15]pitch-octave	= 5
[15]type		= 16th

[0]duration	= 120 tick
[0]signature	= 30000
[0]pitch-step	= E
[0]pitch-octave	= 5
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= F
[1]pitch-octave	= 4
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= C
[2]pitch-octave	= 5
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= E
[3]pitch-octave	= 5
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= F
[4]pitch-octave	= 5
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= C
[5]pitch-octave	= 5
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= E
[6]pitch-octave	= 5
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= F
[7]pitch-octave	= 5
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= C
[8]pitch-octave	= 6
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= E
[9]pitch-octave	= 5
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= F
[10]pitch-octave	= 5
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= C
[11]pitch-octave	= 6
[11]type		= 16th

[12]duration	= 240 tick
[12]signature	= 60000
[12]pitch-step	= E
[12]pitch-octave	= 5
[12]type		= eighth

[13]duration	= 240 tick
[13]signature	= 60000
[13]pitch-step	= E
[13]pitch-octave	= 6
[13]type		= eighth

[14]duration	= 240 tick
[14]signature	= 60000
[14]pitch-step	= E
[14]pitch-octave	= 5
[14]type		= eighth

[15]duration	= 240 tick
[15]signature	= 60000
[15]pitch-step	= E
[15]pitch-octave	= 6
[15]type		= eighth

[0]duration	= 120 tick
[0]signature	= 30000
[0]rest found
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= D
[1]pitch-octave	= 3
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= A
[2]pitch-octave	= 3
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= C
[3]pitch-octave	= 4
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= D
[4]pitch-octave	= 4
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= A
[5]pitch-octave	= 3
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= C
[6]pitch-octave	= 4
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= D
[7]pitch-octave	= 4
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= A
[8]pitch-octave	= 4
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= C
[9]pitch-octave	= 4
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= D
[10]pitch-octave	= 4
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= A
[11]pitch-octave	= 4
[11]type		= 16th

[12]duration	= 120 tick
[12]signature	= 30000
[12]pitch-step	= C
[12]pitch-octave	= 5
[12]type		= 16th

[13]duration	= 120 tick
[13]signature	= 30000
[13]pitch-step	= D
[13]pitch-octave	= 4
[13]type		= 16th

[14]duration	= 120 tick
[14]signature	= 30000
[14]pitch-step	= A
[14]pitch-octave	= 4
[14]type		= 16th

[15]duration	= 120 tick
[15]signature	= 30000
[15]pitch-step	= C
[15]pitch-octave	= 5
[15]type		= 16th

[0]duration	= 120 tick
[0]signature	= 30000
[0]pitch-step	= D
[0]pitch-octave	= 5
[0]type		= 16th

[1]duration	= 120 tick
[1]signature	= 30000
[1]pitch-step	= A
[1]pitch-octave	= 4
[1]type		= 16th

[2]duration	= 120 tick
[2]signature	= 30000
[2]pitch-step	= C
[2]pitch-octave	= 5
[2]type		= 16th

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= D
[3]pitch-octave	= 5
[3]type		= 16th

[4]duration	= 120 tick
[4]signature	= 30000
[4]pitch-step	= A
[4]pitch-octave	= 5
[4]type		= 16th

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= C
[5]pitch-octave	= 5
[5]type		= 16th

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= D
[6]pitch-octave	= 5
[6]type		= 16th

[7]duration	= 120 tick
[7]signature	= 30000
[7]pitch-step	= A
[7]pitch-octave	= 5
[7]type		= 16th

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= C
[8]pitch-octave	= 6
[8]type		= 16th

[9]duration	= 120 tick
[9]signature	= 30000
[9]pitch-step	= A
[9]pitch-octave	= 5
[9]type		= 16th

[10]duration	= 120 tick
[10]signature	= 30000
[10]pitch-step	= D
[10]pitch-octave	= 5
[10]type		= 16th

[11]duration	= 120 tick
[11]signature	= 30000
[11]pitch-step	= C
[11]pitch-octave	= 5
[11]type		= 16th

[12]duration	= 120 tick
[12]signature	= 30000
[12]pitch-step	= A
[12]pitch-octave	= 5
[12]type		= 16th

[13]duration	= 120 tick
[13]signature	= 30000
[13]pitch-step	= D
[13]pitch-octave	= 5
[13]type		= 16th

[14]duration	= 120 tick
[14]signature	= 30000
[14]pitch-step	= C
[14]pitch-octave	= 5
[14]type		= 16th

[15]duration	= 120 tick
[15]signature	= 30000
[15]pitch-step	= A
[15]pitch-octave	= 4
[15]type		= 16th

[0]duration	= 480 tick
[0]signature	= 120000
[0]pitch-step	= B
[0]pitch-octave	= 4
[0]type		= quarter

[1]duration	= 960 tick
[1]signature	= 240000
[1]pitch-step	= D
[1]pitch-octave	= 5
[1]type		= half

[2]duration	= 360 tick
[2]signature	= 90000
[2]pitch-step	= B
[2]pitch-octave	= 4
[2]type		= eighth

[3]duration	= 120 tick
[3]signature	= 30000
[3]pitch-step	= G
[3]pitch-octave	= 4
[3]type		= 16th

[0]duration	= 60 tick
[0]signature	= 15000
[0]pitch-step	= F
[0]pitch-octave	= 4
[0]type		= 32nd

[1]duration	= 60 tick
[1]signature	= 15000
[1]pitch-step	= G
[1]pitch-octave	= 4
[1]type		= 32nd

[2]duration	= 40 tick
[2]signature	= 10000
[2]pitch-step	= A
[2]pitch-octave	= 4
[2]type		= 32nd

[3]duration	= 80 tick
[3]signature	= 20000
[3]pitch-step	= G
[3]pitch-octave	= 4
[3]type		= 16th
[3]tie found
[3]None

[4]duration	= 720 tick
[4]signature	= 180000
[4]pitch-step	= G
[4]pitch-octave	= 4
[4]type		= quarter
[4]tie found
[4]None

[5]duration	= 240 tick
[5]signature	= 60000
[5]rest found
[5]type		= eighth

[6]duration	= 240 tick
[6]signature	= 60000
[6]pitch-step	= F
[6]pitch-octave	= 4
[6]type		= eighth

[7]duration	= 360 tick
[7]signature	= 90000
[7]pitch-step	= D
[7]pitch-octave	= 5
[7]type		= eighth

[8]duration	= 120 tick
[8]signature	= 30000
[8]pitch-step	= F
[8]pitch-octave	= 4
[8]type		= 16th

[9]duration	= 480 tick
[9]signature	= 120000
[9]rest found
[9]type		= quarter

[10]duration	= 960 tick
[10]signature	= 240000
[10]pitch-step	= F
[10]pitch-octave	= 4
[10]type		= half

[11]duration	= 480 tick
[11]signature	= 120000
[11]rest found
[11]type		= quarter

[0]duration	= 480 tick
[0]signature	= 120000
[0]pitch-step	= A
[0]pitch-octave	= 4
[0]type		= quarter

[1]duration	= 480 tick
[1]signature	= 120000
[1]pitch-step	= G
[1]pitch-octave	= 4
[1]type		= quarter
[1]tie found
[1]None

[2]duration	= 240 tick
[2]signature	= 60000
[2]pitch-step	= G
[2]pitch-octave	= 4
[2]type		= eighth
[2]tie found
[2]None

[3]duration	= 240 tick
[3]signature	= 60000
[3]pitch-step	= G
[3]pitch-octave	= 4
[3]type		= eighth

[4]duration	= 360 tick
[4]signature	= 90000
[4]pitch-step	= D
[4]pitch-octave	= 5
[4]type		= eighth

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= G
[5]pitch-octave	= 4
[5]type		= 16th

[0]duration	= 480 tick
[0]signature	= 120000
[0]pitch-step	= B
[0]pitch-octave	= 4
[0]type		= quarter

[1]duration	= 480 tick
[1]signature	= 120000
[1]pitch-step	= A
[1]pitch-octave	= 4
[1]type		= quarter
[1]tie found
[1]None

[2]duration	= 240 tick
[2]signature	= 60000
[2]pitch-step	= A
[2]pitch-octave	= 4
[2]type		= eighth
[2]tie found
[2]None

[3]duration	= 240 tick
[3]signature	= 60000
[3]pitch-step	= A
[3]pitch-octave	= 4
[3]type		= eighth

[4]duration	= 360 tick
[4]signature	= 90000
[4]pitch-step	= D
[4]pitch-octave	= 5
[4]type		= eighth

[5]duration	= 120 tick
[5]signature	= 30000
[5]pitch-step	= A
[5]pitch-octave	= 4
[5]type		= 16th

[0]duration	= 240 tick
[0]signature	= 60000
[0]pitch-step	= B
[0]pitch-octave	= 4
[0]type		= eighth

[1]duration	= 480 tick
[1]signature	= 120000
[1]pitch-step	= D
[1]pitch-octave	= 5
[1]type		= quarter

[2]duration	= 480 tick
[2]signature	= 120000
[2]pitch-step	= D
[2]pitch-octave	= 6
[2]type		= quarter

[3]duration	= 240 tick
[3]signature	= 60000
[3]pitch-step	= D
[3]pitch-octave	= 5
[3]type		= eighth
[3]tie found
[3]None

[4]duration	= 240 tick
[4]signature	= 60000
[4]pitch-step	= D
[4]pitch-octave	= 6
[4]type		= eighth
[4]tie found
[4]None

[5]duration	= 240 tick
[5]signature	= 60000
[5]pitch-step	= D
[5]pitch-octave	= 5
[5]type		= eighth
[5]tie found
[5]None

[6]duration	= 240 tick
[6]signature	= 60000
[6]pitch-step	= D
[6]pitch-octave	= 6
[6]type		= eighth
[6]tie found
[6]None

[7]duration	= 240 tick
[7]signature	= 60000
[7]pitch-step	= D
[7]pitch-octave	= 5
[7]type		= eighth

[8]duration	= 240 tick
[8]signature	= 60000
[8]pitch-step	= D
[8]pitch-octave	= 6
[8]type		= eighth

[9]duration	= 240 tick
[9]signature	= 60000
[9]pitch-step	= B
[9]pitch-octave	= 4
[9]type		= eighth

[10]duration	= 240 tick
[10]signature	= 60000
[10]pitch-step	= B
[10]pitch-octave	= 5
[10]type		= eighth

[11]duration	= 240 tick
[11]signature	= 60000
[11]pitch-step	= G
[11]pitch-octave	= 4
[11]type		= eighth

[12]duration	= 240 tick
[12]signature	= 60000
[12]pitch-step	= G
[12]pitch-octave	= 5
[12]type		= eighth

[0]duration	= 240 tick
[0]signature	= 60000
[0]pitch-step	= G
[0]pitch-octave	= 4
[0]type		= eighth

[1]duration	= 240 tick
[1]signature	= 60000
[1]pitch-step	= G
[1]pitch-octave	= 5
[1]type		= eighth

[2]duration	= 480 tick
[2]signature	= 120000
[2]pitch-step	= F
[2]pitch-octave	= 4
[2]type		= quarter

[3]duration	= 480 tick
[3]signature	= 120000
[3]pitch-step	= F
[3]pitch-octave	= 5
[3]type		= quarter

[4]duration	= 240 tick
[4]signature	= 60000
[4]pitch-step	= F
[4]pitch-octave	= 4
[4]type		= eighth
[4]tie found
[4]None

[5]duration	= 240 tick
[5]signature	= 60000
[5]pitch-step	= F
[5]pitch-octave	= 5
[5]type		= eighth
[5]tie found
[5]None

[6]duration	= 240 tick
[6]signature	= 60000
[6]pitch-step	= F
[6]pitch-octave	= 4
[6]type		= eighth
[6]tie found
[6]None

[7]duration	= 240 tick
[7]signature	= 60000
[7]pitch-step	= F
[7]pitch-octave	= 5
[7]type		= eighth
[7]tie found
[7]None

[8]duration	= 240 tick
[8]signature	= 60000
[8]pitch-step	= F
[8]pitch-octave	= 4
[8]type		= eighth

[9]duration	= 240 tick
[9]signature	= 60000
[9]pitch-step	= F
[9]pitch-octave	= 5
[9]type		= eighth

[10]duration	= 240 tick
[10]signature	= 60000
[10]pitch-step	= D
[10]pitch-octave	= 5
[10]type		= eighth

[11]duration	= 240 tick
[11]signature	= 60000
[11]pitch-step	= D
[11]pitch-octave	= 6
[11]type		= eighth

[12]duration	= 240 tick
[12]signature	= 60000
[12]pitch-step	= F
[12]pitch-octave	= 4
[12]type		= eighth

[13]duration	= 240 tick
[13]signature	= 60000
[13]pitch-step	= F
[13]pitch-octave	= 5
[13]type		= eighth

[0]duration	= 240 tick
[0]signature	= 60000
[0]pitch-step	= A
[0]pitch-octave	= 4
[0]type		= eighth

[1]duration	= 240 tick
[1]signature	= 60000
[1]pitch-step	= A
[1]pitch-octave	= 5
[1]type		= eighth

[2]duration	= 480 tick
[2]signature	= 120000
[2]pitch-step	= G
[2]pitch-octave	= 4
[2]type		= quarter

[3]duration	= 480 tick
[3]signature	= 120000
[3]pitch-step	= G
[3]pitch-octave	= 5
[3]type		= quarter

[4]duration	= 240 tick
[4]signature	= 60000
[4]pitch-step	= G
[4]pitch-octave	= 4
[4]type		= eighth
[4]tie found
[4]None

[5]duration	= 240 tick
[5]signature	= 60000
[5]pitch-step	= G
[5]pitch-octave	= 5
[5]type		= eighth
[5]tie found
[5]None

[6]duration	= 240 tick
[6]signature	= 60000
[6]pitch-step	= G
[6]pitch-octave	= 4
[6]type		= eighth
[6]tie found
[6]None

[7]duration	= 240 tick
[7]signature	= 60000
[7]pitch-step	= G
[7]pitch-octave	= 5
[7]type		= eighth
[7]tie found
[7]None

[8]duration	= 240 tick
[8]signature	= 60000
[8]pitch-step	= G
[8]pitch-octave	= 4
[8]type		= eighth

[9]duration	= 240 tick
[9]signature	= 60000
[9]pitch-step	= G
[9]pitch-octave	= 5
[9]type		= eighth

[10]duration	= 240 tick
[10]signature	= 60000
[10]pitch-step	= D
[10]pitch-octave	= 5
[10]type		= eighth

[11]duration	= 240 tick
[11]signature	= 60000
[11]pitch-step	= D
[11]pitch-octave	= 6
[11]type		= eighth

[12]duration	= 240 tick
[12]signature	= 60000
[12]pitch-step	= G
[12]pitch-octave	= 4
[12]type		= eighth

[13]duration	= 240 tick
[13]signature	= 60000
[13]pitch-step	= G
[13]pitch-octave	= 5
[13]type		= eighth

[0]duration	= 240 tick
[0]signature	= 60000
[0]pitch-step	= B
[0]pitch-octave	= 4
[0]type		= eighth

[1]duration	= 240 tick
[1]signature	= 60000
[1]pitch-step	= B
[1]pitch-octave	= 5
[1]type		= eighth

[2]duration	= 480 tick
[2]signature	= 120000
[2]pitch-step	= A
[2]pitch-octave	= 4
[2]type		= quarter

[3]duration	= 480 tick
[3]signature	= 120000
[3]pitch-step	= A
[3]pitch-octave	= 5
[3]type		= quarter

[4]duration	= 240 tick
[4]signature	= 60000
[4]pitch-step	= A
[4]pitch-octave	= 4
[4]type		= eighth
[4]tie found
[4]None

[5]duration	= 240 tick
[5]signature	= 60000
[5]pitch-step	= A
[5]pitch-octave	= 5
[5]type		= eighth
[5]tie found
[5]None

[6]duration	= 240 tick
[6]signature	= 60000
[6]pitch-step	= A
[6]pitch-octave	= 4
[6]type		= eighth
[6]tie found
[6]None

[7]duration	= 240 tick
[7]signature	= 60000
[7]pitch-step	= A
[7]pitch-octave	= 5
[7]type		= eighth
[7]tie found
[7]None

[8]duration	= 240 tick
[8]signature	= 60000
[8]pitch-step	= A
[8]pitch-octave	= 4
[8]type		= eighth

[9]duration	= 240 tick
[9]signature	= 60000
[9]pitch-step	= A
[9]pitch-octave	= 5
[9]type		= eighth

[10]duration	= 240 tick
[10]signature	= 60000
[10]pitch-step	= D
[10]pitch-octave	= 5
[10]type		= eighth

[11]duration	= 240 tick
[11]signature	= 60000
[11]pitch-step	= D
[11]pitch-octave	= 6
[11]type		= eighth

[12]duration	= 240 tick
[12]signature	= 60000
[12]pitch-step	= A
[12]pitch-octave	= 4
[12]type		= eighth

[13]duration	= 240 tick
[13]signature	= 60000
[13]pitch-step	= A
[13]pitch-octave	= 5
[13]type		= eighth

[0]duration	= 960 tick
[0]signature	= 240000
[0]pitch-step	= B
[0]pitch-octave	= 4
[0]type		= half

[1]duration	= 960 tick
[1]signature	= 240000
[1]pitch-step	= B
[1]pitch-octave	= 5
[1]type		= half

[2]duration	= 960 tick
[2]signature	= 240000
[2]pitch-step	= C
[2]pitch-octave	= 5
[2]type		= half

[3]duration	= 960 tick
[3]signature	= 240000
[3]pitch-step	= C
[3]pitch-octave	= 6
[3]type		= half

[0]duration	= 60 tick
[0]signature	= 15000
[0]rest found
[0]type		= 32nd

[1]duration	= 60 tick
[1]signature	= 15000
[1]pitch-step	= B
[1]pitch-octave	= 5
[1]type		= 32nd

[2]duration	= 60 tick
[2]signature	= 15000
[2]pitch-step	= A
[2]pitch-octave	= 5
[2]type		= 32nd

[3]duration	= 60 tick
[3]signature	= 15000
[3]pitch-step	= B
[3]pitch-octave	= 5
[3]type		= 32nd

[4]duration	= 60 tick
[4]signature	= 15000
[4]pitch-step	= G
[4]pitch-octave	= 5
[4]type		= 32nd

[5]duration	= 180 tick
[5]signature	= 45000
[5]pitch-step	= A
[5]pitch-octave	= 5
[5]type		= 16th

[6]duration	= 1440 tick
[6]signature	= 360000
[6]pitch-step	= B
[6]pitch-octave	= 4
[6]type		= half

[7]duration	= 1440 tick
[7]signature	= 360000
[7]pitch-step	= B
[7]pitch-octave	= 5
[7]type		= half

[8]duration	= 480 tick
[8]signature	= 120000
[8]pitch-step	= A
[8]pitch-octave	= 4
[8]type		= quarter

[9]duration	= 480 tick
[9]signature	= 120000
[9]rest found
[9]type		= quarter

[10]duration	= 960 tick
[10]signature	= 240000
[10]rest found
[10]type		= half

[0]duration	= 960 tick
[0]signature	= 240000
[0]pitch-step	= G
[0]pitch-octave	= 4
[0]type		= half

[1]duration	= 960 tick
[1]signature	= 240000
[1]pitch-step	= G
[1]pitch-octave	= 5
[1]type		= half

[2]duration	= 960 tick
[2]signature	= 240000
[2]pitch-step	= A
[2]pitch-octave	= 4
[2]type		= half

[3]duration	= 960 tick
[3]signature	= 240000
[3]pitch-step	= A
[3]pitch-octave	= 5
[3]type		= half

[0]duration	= 60 tick
[0]signature	= 15000
[0]rest found
[0]type		= 32nd

[1]duration	= 60 tick
[1]signature	= 15000
[1]pitch-step	= G
[1]pitch-octave	= 5
[1]type		= 32nd

[2]duration	= 60 tick
[2]signature	= 15000
[2]pitch-step	= F
[2]pitch-octave	= 5
[2]type		= 32nd

[3]duration	= 60 tick
[3]signature	= 15000
[3]pitch-step	= G
[3]pitch-octave	= 5
[3]type		= 32nd

[4]duration	= 60 tick
[4]signature	= 15000
[4]pitch-step	= F
[4]pitch-octave	= 5
[4]type		= 32nd

[5]duration	= 60 tick
[5]signature	= 15000
[5]pitch-step	= E
[5]pitch-octave	= 5
[5]type		= 32nd

[6]duration	= 120 tick
[6]signature	= 30000
[6]pitch-step	= F
[6]pitch-octave	= 5
[6]type		= 16th

[7]duration	= 1440 tick
[7]signature	= 360000
[7]pitch-step	= G
[7]pitch-octave	= 4
[7]type		= half

[8]duration	= 1440 tick
[8]signature	= 360000
[8]pitch-step	= G
[8]pitch-octave	= 5
[8]type		= half

[9]duration	= 480 tick
[9]signature	= 120000
[9]pitch-step	= F
[9]pitch-octave	= 4
[9]type		= quarter

[10]duration	= 480 tick
[10]signature	= 120000
[10]rest found
[10]type		= quarter

[11]duration	= 960 tick
[11]signature	= 240000
[11]rest found
[11]type		= half

[0]duration	= 960 tick
[0]signature	= 240000
[0]pitch-step	= A
[0]pitch-octave	= 4
[0]type		= half
[0]tie found
[0]None

[1]duration	= 960 tick
[1]signature	= 240000
[1]pitch-step	= C
[1]pitch-octave	= 5
[1]type		= half
[1]tie found
[1]None

[2]duration	= 960 tick
[2]signature	= 240000
[2]pitch-step	= E
[2]pitch-octave	= 5
